[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)

[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 91.519.8 MB/s, size: 57.6 KB)

[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v9\mohao\val... 1240 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1240/1240  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao[0m
Starting training for 20 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/20      2.37G      2.995         16        640: 0% ──────────── 0/418  1.6s
[K       1/20      2.37G      2.971         16        640: 0% ──────────── 1/418 1.7it/s 1.8s<4:02
[K       1/20      2.37G      2.987         16        640: 0% ──────────── 2/418 1.8it/s 2.3s<3:57
[K       1/20      2.37G      2.975         16        640: 1% ──────────── 3/418 1.9it/s 2.8s<3:44
[K       1/20      2.37G      2.978         16        640: 1% ──────────── 4/418 3.0it/s 3.0s<2:18
[K       1/20      2.37G      2.986         16        640: 1% ──────────── 5/418 3.9it/s 3.1s<1:45
[K       1/20      2.37G      2.988         16        640: 1% ──────────── 6/418 3.6it/s 3.5s<1:55
[K       1/20      2.37G      2.984         16        640: 2% ──────────── 7/418 3.4it/s 3.8s<2:02
[K       1/20      2.37G      2.989         16        640: 2% ──────────── 8/418 4.1it/s 4.0s<1:40
[K       1/20      2.37G      2.994         16        640: 2% ──────────── 9/418 4.7it/s 4.2s<1:27
[K       1/20      2.37G      2.992         16        640: 2% ──────────── 10/418 4.6it/s 4.4s<1:29
[K       1/20      2.38G      2.988         16        640: 3% ──────────── 11/418 3.7it/s 5.0s<1:50
[K       1/20      2.38G       2.98         16        640: 3% ──────────── 12/418 4.4it/s 5.2s<1:32
[K       1/20      2.38G        2.4         16        640: 42% ━━━━━─────── 175/418 5.7it/s 37.2s<42.4s
[K       1/20      2.38G      2.398         16        640: 42% ━━━━━─────── 176/418 5.2it/s 37.4s<46.2s
[K       1/20      2.38G      2.394         16        640: 42% ━━━━━─────── 177/418 5.5it/s 37.6s<43.7s
[K       1/20      2.38G      2.391         16        640: 43% ━━━━━─────── 178/418 5.7it/s 37.7s<42.0s
[K       1/20      2.38G      2.388         16        640: 43% ━━━━━─────── 179/418 5.7it/s 37.9s<42.0s
[K       1/20      2.38G      2.386         16        640: 43% ━━━━━─────── 180/418 4.7it/s 38.3s<50.3s
[K       1/20      2.38G      2.383         16        640: 43% ━━━━━─────── 181/418 5.2it/s 38.5s<45.9s
[K       1/20      2.38G      2.379         16        640: 44% ━━━━━─────── 182/418 5.5it/s 38.6s<43.2s
[K       1/20      2.38G      2.375         16        640: 44% ━━━━━─────── 183/418 5.5it/s 38.8s<42.9s
[K       1/20      2.38G      2.372         16        640: 44% ━━━━━─────── 184/418 5.1it/s 39.1s<46.3s
[K       1/20      2.38G      2.369         16        640: 44% ━━━━━─────── 185/418 5.4it/s 39.2s<43.2s
[K       1/20      2.38G      2.366         16        640: 44% ━━━━━─────── 186/418 5.6it/s 39.4s<41.3s
[K       1/20      2.38G      2.365         16        640: 45% ━━━━━─────── 187/418 5.6it/s 39.6s<41.1s
[K       1/20      2.38G      2.362         16        640: 45% ━━━━━─────── 188/418 4.8it/s 39.9s<48.1s
[K       1/20      2.38G      2.358         16        640: 45% ━━━━━─────── 189/418 5.2it/s 40.1s<44.1s
[K       1/20      2.38G      2.355         16        640: 45% ━━━━━─────── 190/418 5.5it/s 40.3s<41.6s
[K       1/20      2.38G      2.351         16        640: 46% ━━━━━─────── 191/418 5.5it/s 40.4s<40.9s
[K       1/20      2.38G       2.35         16        640: 46% ━━━━━╸────── 192/418 5.7it/s 40.6s<39.4s
[K       1/20      2.38G       2.35         16        640: 46% ━━━━━╸────── 193/418 5.8it/s 40.8s<38.6s
[K       1/20      2.38G      2.347         16        640: 46% ━━━━━╸────── 194/418 5.7it/s 40.9s<39.0s
[K       1/20      2.38G      2.344         16        640: 47% ━━━━━╸────── 195/418 5.7it/s 41.1s<39.0s
[K       1/20      2.38G      2.341         16        640: 47% ━━━━━╸────── 196/418 5.3it/s 41.3s<41.7s
[K       1/20      2.38G      2.338         16        640: 47% ━━━━━╸────── 197/418 5.6it/s 41.5s<39.7s
[K       1/20      2.38G      2.335         16        640: 47% ━━━━━╸────── 198/418 5.7it/s 41.7s<38.3s
[K       1/20      2.38G      2.332         16        640: 48% ━━━━━╸────── 199/418 5.7it/s 41.8s<38.2s
[K       1/20      2.38G      2.329         16        640: 48% ━━━━━╸────── 200/418 4.6it/s 42.4s<47.8s
[K       1/20      2.38G      2.324         16        640: 48% ━━━━━╸────── 201/418 5.0it/s 42.6s<43.0s
[K       1/20      2.38G      2.321         16        640: 48% ━━━━━╸────── 202/418 5.4it/s 42.7s<40.1s
[K       1/20      2.38G      2.317         16        640: 49% ━━━━━╸────── 203/418 5.3it/s 42.9s<40.3s
[K       1/20      2.38G      2.314         16        640: 49% ━━━━━╸────── 204/418 5.6it/s 43.1s<38.3s
[K       1/20      2.38G      2.311         16        640: 49% ━━━━━╸────── 205/418 5.8it/s 43.2s<37.0s
[K       1/20      2.38G      2.308         16        640: 49% ━━━━━╸────── 206/418 5.9it/s 43.4s<36.0s
[K       1/20      2.38G      2.306         16        640: 50% ━━━━━╸────── 207/418 5.8it/s 43.6s<36.6s
[K       1/20      2.38G      2.301         16        640: 50% ━━━━━╸────── 208/418 5.9it/s 43.7s<35.6s
[K       1/20      2.38G      2.298         16        640: 50% ━━━━━━────── 209/418 6.0it/s 43.9s<35.1s
[K       1/20      2.38G      2.297         16        640: 50% ━━━━━━────── 210/418 6.0it/s 44.1s<34.6s
[K       1/20      2.38G      2.296         16        640: 50% ━━━━━━────── 211/418 5.9it/s 44.2s<35.1s
[K       1/20      2.38G      2.293         16        640: 51% ━━━━━━────── 212/418 6.0it/s 44.4s<34.5s
[K       1/20      2.38G       2.29         16        640: 51% ━━━━━━────── 213/418 6.0it/s 44.6s<34.0s
[K       1/20      2.38G       2.29         16        640: 51% ━━━━━━────── 214/418 6.1it/s 44.7s<33.7s
[K       1/20      2.38G      2.286         16        640: 51% ━━━━━━────── 215/418 5.9it/s 44.9s<34.5s
[K       1/20      2.38G      2.282         16        640: 52% ━━━━━━────── 216/418 5.1it/s 45.2s<39.5s
[K       1/20      2.38G      2.279         16        640: 52% ━━━━━━────── 217/418 5.4it/s 45.4s<37.1s
[K       1/20      2.38G      2.276         16        640: 52% ━━━━━━────── 218/418 5.6it/s 45.5s<35.5s
[K       1/20      2.38G      2.273         16        640: 52% ━━━━━━────── 219/418 5.5it/s 45.7s<36.0s
[K       1/20      2.38G       2.27         16        640: 53% ━━━━━━────── 220/418 5.7it/s 45.9s<34.6s
[K       1/20      2.38G      2.266         16        640: 53% ━━━━━━────── 221/418 5.9it/s 46.1s<33.7s
[K       1/20      2.38G      2.264         16        640: 53% ━━━━━━────── 222/418 5.3it/s 46.3s<37.1s
[K       1/20      2.38G      2.261         16        640: 53% ━━━━━━────── 223/418 5.4it/s 46.5s<36.2s
[K       1/20      2.38G      2.257         16        640: 54% ━━━━━━────── 224/418 5.3it/s 46.7s<36.9s
[K       1/20      2.38G      2.256         16        640: 54% ━━━━━━────── 225/418 5.5it/s 46.9s<35.0s
[K       1/20      2.38G      2.252         16        640: 54% ━━━━━━────── 226/418 5.7it/s 47.0s<33.6s
[K       1/20      2.38G      2.251         16        640: 54% ━━━━━━╸───── 227/418 5.7it/s 47.2s<33.6s
[K       1/20      2.38G      2.248         16        640: 55% ━━━━━━╸───── 228/418 5.0it/s 47.5s<38.1s
[K       1/20      2.38G      2.244         16        640: 55% ━━━━━━╸───── 229/418 5.3it/s 47.7s<35.5s
[K       1/20      2.38G       2.24         16        640: 55% ━━━━━━╸───── 230/418 5.6it/s 47.8s<33.8s
[K       1/20      2.38G      2.237         16        640: 55% ━━━━━━╸───── 231/418 5.6it/s 48.0s<33.5s
[K       1/20      2.38G      2.233         16        640: 56% ━━━━━━╸───── 232/418 4.9it/s 48.3s<38.3s
[K       1/20      2.38G      2.231         16        640: 56% ━━━━━━╸───── 233/418 5.3it/s 48.5s<35.2s
[K       1/20      2.38G      2.229         16        640: 56% ━━━━━━╸───── 234/418 5.5it/s 48.6s<33.4s
[K       1/20      2.38G      2.225         16        640: 56% ━━━━━━╸───── 235/418 5.5it/s 48.8s<33.1s
[K       1/20      2.38G      2.222         16        640: 56% ━━━━━━╸───── 236/418 5.7it/s 49.0s<31.9s
[K       1/20      2.38G      2.219         16        640: 57% ━━━━━━╸───── 237/418 5.8it/s 49.1s<31.1s
[K       1/20      2.38G      2.216         16        640: 57% ━━━━━━╸───── 238/418 5.9it/s 49.3s<30.4s
[K       1/20      2.38G      2.213         16        640: 57% ━━━━━━╸───── 239/418 5.9it/s 49.5s<30.6s
[K       1/20      2.38G       2.21         16        640: 57% ━━━━━━╸───── 240/418 5.4it/s 49.7s<33.0s
[K       1/20      2.38G      2.206         16        640: 58% ━━━━━━╸───── 241/418 5.6it/s 49.9s<31.7s
[K       1/20      2.38G      2.206         16        640: 58% ━━━━━━╸───── 242/418 5.8it/s 50.0s<30.6s
[K       1/20      2.38G      2.202         16        640: 58% ━━━━━━╸───── 243/418 5.7it/s 50.2s<30.8s
[K       1/20      2.38G      2.197         16        640: 58% ━━━━━━━───── 244/418 5.3it/s 50.5s<32.9s
[K       1/20      2.38G      2.195         16        640: 59% ━━━━━━━───── 245/418 5.6it/s 50.6s<31.1s
[K       1/20      2.38G      2.192         16        640: 59% ━━━━━━━───── 246/418 5.7it/s 50.8s<30.0s
[K       1/20      2.38G      2.188         16        640: 59% ━━━━━━━───── 247/418 5.7it/s 51.0s<30.0s
[K       1/20      2.38G      2.187         16        640: 59% ━━━━━━━───── 248/418 5.2it/s 51.2s<33.0s
[K       1/20      2.38G      2.183         16        640: 60% ━━━━━━━───── 249/418 5.5it/s 51.4s<31.0s
[K       1/20      2.38G       2.18         16        640: 60% ━━━━━━━───── 250/418 5.7it/s 51.5s<29.7s
[K       1/20      2.38G      2.176         16        640: 60% ━━━━━━━───── 251/418 5.5it/s 51.7s<30.2s
[K       1/20      2.38G      2.172         16        640: 60% ━━━━━━━───── 252/418 5.3it/s 51.9s<31.5s
[K       1/20      2.38G      2.169         16        640: 61% ━━━━━━━───── 253/418 5.5it/s 52.1s<29.8s
[K       1/20      2.38G      2.167         16        640: 61% ━━━━━━━───── 254/418 5.7it/s 52.3s<28.7s
[K       1/20      2.38G      2.165         16        640: 61% ━━━━━━━───── 255/418 5.7it/s 52.4s<28.6s
[K       1/20      2.38G      2.163         16        640: 61% ━━━━━━━───── 256/418 5.1it/s 52.7s<31.6s
[K       1/20      2.38G       2.16         16        640: 61% ━━━━━━━───── 257/418 5.4it/s 52.9s<29.8s
[K       1/20      2.38G      2.158         16        640: 62% ━━━━━━━───── 258/418 5.2it/s 53.1s<30.6s
[K       1/20      2.38G      2.155         16        640: 62% ━━━━━━━───── 259/418 5.3it/s 53.3s<29.7s
[K       1/20      2.38G      2.152         16        640: 62% ━━━━━━━───── 260/418 5.1it/s 53.5s<31.1s
[K       1/20      2.38G      2.149         16        640: 62% ━━━━━━━───── 261/418 5.4it/s 53.6s<29.0s
[K       1/20      2.38G      2.146         16        640: 63% ━━━━━━━╸──── 262/418 5.2it/s 53.9s<30.0s
[K       1/20      2.38G      2.143         16        640: 63% ━━━━━━━╸──── 263/418 5.3it/s 54.0s<29.5s
[K       1/20      2.38G      2.143         16        640: 63% ━━━━━━━╸──── 264/418 4.9it/s 54.3s<31.6s
[K       1/20      2.38G      2.139         16        640: 63% ━━━━━━━╸──── 265/418 5.3it/s 54.5s<29.1s
[K       1/20      2.38G      2.137         16        640: 64% ━━━━━━━╸──── 266/418 5.3it/s 54.6s<28.7s
[K       1/20      2.38G      2.134         16        640: 64% ━━━━━━━╸──── 267/418 5.4it/s 54.8s<27.9s
[K       1/20      2.38G      2.133         16        640: 64% ━━━━━━━╸──── 268/418 4.9it/s 55.1s<30.9s
[K       1/20      2.38G      2.132         16        640: 64% ━━━━━━━╸──── 269/418 5.2it/s 55.3s<28.4s
[K       1/20      2.38G      2.128         16        640: 65% ━━━━━━━╸──── 270/418 5.5it/s 55.4s<26.9s
[K       1/20      2.38G      2.125         16        640: 65% ━━━━━━━╸──── 271/418 5.5it/s 55.6s<26.5s
[K       1/20      2.38G      2.123         16        640: 65% ━━━━━━━╸──── 272/418 4.9it/s 55.9s<29.7s
[K       1/20      2.38G       2.12         16        640: 65% ━━━━━━━╸──── 273/418 5.3it/s 56.1s<27.4s
[K       1/20      2.38G       2.12         16        640: 66% ━━━━━━━╸──── 274/418 5.5it/s 56.2s<26.0s
[K       1/20      2.38G      2.117         16        640: 66% ━━━━━━━╸──── 275/418 5.5it/s 56.4s<25.8s
[K       1/20      2.38G      2.113         16        640: 66% ━━━━━━━╸──── 276/418 5.2it/s 56.6s<27.5s
[K       1/20      2.38G       2.11         16        640: 66% ━━━━━━━╸──── 277/418 5.4it/s 56.8s<25.9s
[K       1/20      2.38G      2.107         16        640: 67% ━━━━━━━╸──── 278/418 5.7it/s 57.0s<24.7s
[K       1/20      2.38G      2.104         16        640: 67% ━━━━━━━━──── 279/418 5.6it/s 57.1s<24.7s
[K       1/20      2.38G      2.104         16        640: 67% ━━━━━━━━──── 280/418 5.1it/s 57.4s<26.8s
[K       1/20      2.38G      2.101         16        640: 67% ━━━━━━━━──── 281/418 5.4it/s 57.6s<25.2s
[K       1/20      2.38G      2.098         16        640: 67% ━━━━━━━━──── 282/418 5.7it/s 57.7s<24.0s
[K       1/20      2.38G      2.096         16        640: 68% ━━━━━━━━──── 283/418 5.6it/s 57.9s<23.9s
[K       1/20      2.38G      2.092         16        640: 68% ━━━━━━━━──── 284/418 5.1it/s 58.2s<26.3s
[K       1/20      2.38G       2.09         16        640: 68% ━━━━━━━━──── 285/418 5.4it/s 58.3s<24.5s
[K       1/20      2.38G      2.088         16        640: 68% ━━━━━━━━──── 286/418 5.6it/s 58.5s<23.4s
[K       1/20      2.38G      2.085         16        640: 69% ━━━━━━━━──── 287/418 5.6it/s 58.7s<23.3s
[K       1/20      2.38G      2.083         16        640: 69% ━━━━━━━━──── 288/418 5.5it/s 58.9s<23.8s
[K       1/20      2.38G      2.079         16        640: 69% ━━━━━━━━──── 289/418 5.7it/s 59.0s<22.8s
[K       1/20      2.38G      2.076         16        640: 69% ━━━━━━━━──── 290/418 5.8it/s 59.2s<22.0s
[K       1/20      2.38G      2.074         16        640: 70% ━━━━━━━━──── 291/418 5.8it/s 59.4s<22.0s
[K       1/20      2.38G      2.071         16        640: 70% ━━━━━━━━──── 292/418 5.1it/s 59.6s<24.7s
[K       1/20      2.38G      2.069         16        640: 70% ━━━━━━━━──── 293/418 5.4it/s 59.8s<23.1s
[K       1/20      2.38G      2.066         16        640: 70% ━━━━━━━━──── 294/418 5.6it/s 60.0s<22.0s
[K       1/20      2.38G      2.064         16        640: 71% ━━━━━━━━──── 295/418 5.6it/s 1:00<21.9s
[K       1/20      2.38G      2.062         16        640: 71% ━━━━━━━━──── 296/418 4.8it/s 1:00<25.3s
[K       1/20      2.38G      2.058         16        640: 71% ━━━━━━━━╸─── 297/418 5.2it/s 1:01<23.2s
[K       1/20      2.38G      2.055         16        640: 71% ━━━━━━━━╸─── 298/418 5.5it/s 1:01<21.8s
[K       1/20      2.38G      2.053         16        640: 72% ━━━━━━━━╸─── 299/418 5.5it/s 1:01<21.5s
[K       1/20      2.38G       2.05         16        640: 72% ━━━━━━━━╸─── 300/418 5.3it/s 1:01<22.1s
[K       1/20      2.38G      2.047         16        640: 72% ━━━━━━━━╸─── 301/418 5.6it/s 1:01<21.0s
[K       1/20      2.38G      2.044         16        640: 72% ━━━━━━━━╸─── 302/418 5.7it/s 1:02<20.2s
[K       1/20      2.38G      2.041         16        640: 72% ━━━━━━━━╸─── 303/418 5.7it/s 1:02<20.3s
[K       1/20      2.38G      2.038         16        640: 73% ━━━━━━━━╸─── 304/418 5.1it/s 1:02<22.3s
[K       1/20      2.38G      2.036         16        640: 73% ━━━━━━━━╸─── 305/418 5.4it/s 1:02<20.8s
[K       1/20      2.38G      2.033         16        640: 73% ━━━━━━━━╸─── 306/418 5.6it/s 1:02<19.9s
[K       1/20      2.38G      2.031         16        640: 73% ━━━━━━━━╸─── 307/418 5.6it/s 1:02<19.9s
[K       1/20      2.38G      2.027         16        640: 74% ━━━━━━━━╸─── 308/418 5.2it/s 1:03<21.3s
[K       1/20      2.38G      2.025         16        640: 74% ━━━━━━━━╸─── 309/418 5.4it/s 1:03<20.0s
[K       1/20      2.38G      2.023         16        640: 74% ━━━━━━━━╸─── 310/418 5.7it/s 1:03<19.1s
[K       1/20      2.38G      2.023         16        640: 74% ━━━━━━━━╸─── 311/418 5.6it/s 1:03<19.0s
[K       1/20      2.38G       2.02         16        640: 75% ━━━━━━━━╸─── 312/418 5.7it/s 1:03<18.5s
[K       1/20      2.38G      2.017         16        640: 75% ━━━━━━━━╸─── 313/418 5.8it/s 1:04<18.0s
[K       1/20      2.38G      2.015         16        640: 75% ━━━━━━━━━─── 314/418 5.9it/s 1:04<17.5s
[K       1/20      2.38G      2.013         16        640: 75% ━━━━━━━━━─── 315/418 5.8it/s 1:04<17.7s
[K       1/20      2.38G      2.011         16        640: 76% ━━━━━━━━━─── 316/418 5.3it/s 1:04<19.3s
[K       1/20      2.38G      2.008         16        640: 76% ━━━━━━━━━─── 317/418 5.5it/s 1:04<18.3s
[K       1/20      2.38G      2.004         16        640: 76% ━━━━━━━━━─── 318/418 5.7it/s 1:04<17.5s
[K       1/20      2.38G      2.001         16        640: 76% ━━━━━━━━━─── 319/418 5.7it/s 1:05<17.4s
[K       1/20      2.38G      1.999         16        640: 77% ━━━━━━━━━─── 320/418 5.8it/s 1:05<16.8s
[K       1/20      2.38G      1.995         16        640: 77% ━━━━━━━━━─── 321/418 5.9it/s 1:05<16.4s
[K       1/20      2.38G      1.992         16        640: 77% ━━━━━━━━━─── 322/418 5.7it/s 1:05<16.9s
[K       1/20      2.38G       1.99         16        640: 77% ━━━━━━━━━─── 323/418 5.6it/s 1:05<16.8s
[K       1/20      2.38G      1.987         16        640: 78% ━━━━━━━━━─── 324/418 5.8it/s 1:06<16.2s
[K       1/20      2.38G      1.984         16        640: 78% ━━━━━━━━━─── 325/418 5.9it/s 1:06<15.8s
[K       1/20      2.38G      1.982         16        640: 78% ━━━━━━━━━─── 326/418 4.9it/s 1:06<18.6s
[K       1/20      2.38G       1.98         16        640: 78% ━━━━━━━━━─── 327/418 5.1it/s 1:06<17.7s
[K       1/20      2.38G      1.978         16        640: 78% ━━━━━━━━━─── 328/418 5.5it/s 1:06<16.5s
[K       1/20      2.38G      1.974         16        640: 79% ━━━━━━━━━─── 329/418 5.7it/s 1:07<15.7s
[K       1/20      2.38G      1.973         16        640: 79% ━━━━━━━━━─── 330/418 5.2it/s 1:07<16.9s
[K       1/20      2.38G      1.971         16        640: 79% ━━━━━━━━━╸── 331/418 5.4it/s 1:07<16.2s
[K       1/20      2.38G      1.969         16        640: 79% ━━━━━━━━━╸── 332/418 5.6it/s 1:07<15.4s
[K       1/20      2.38G      1.966         16        640: 80% ━━━━━━━━━╸── 333/418 5.8it/s 1:07<14.8s
[K       1/20      2.38G      1.966         16        640: 80% ━━━━━━━━━╸── 334/418 5.9it/s 1:07<14.3s
[K       1/20      2.38G      1.964         16        640: 80% ━━━━━━━━━╸── 335/418 5.8it/s 1:08<14.3s
[K       1/20      2.38G      1.962         16        640: 80% ━━━━━━━━━╸── 336/418 5.9it/s 1:08<13.8s
[K       1/20      2.38G      1.959         16        640: 81% ━━━━━━━━━╸── 337/418 6.0it/s 1:08<13.5s
[K       1/20      2.38G      1.957         16        640: 81% ━━━━━━━━━╸── 338/418 5.4it/s 1:08<14.9s
[K       1/20      2.38G      1.955         16        640: 81% ━━━━━━━━━╸── 339/418 5.5it/s 1:08<14.4s
[K       1/20      2.38G      1.952         16        640: 81% ━━━━━━━━━╸── 340/418 5.7it/s 1:09<13.7s
[K       1/20      2.38G       1.95         16        640: 82% ━━━━━━━━━╸── 341/418 5.8it/s 1:09<13.2s
[K       1/20      2.38G      1.947         16        640: 82% ━━━━━━━━━╸── 342/418 5.6it/s 1:09<13.5s
[K       1/20      2.38G      1.945         16        640: 82% ━━━━━━━━━╸── 343/418 5.6it/s 1:09<13.4s
[K       1/20      2.38G      1.943         16        640: 82% ━━━━━━━━━╸── 344/418 5.8it/s 1:09<12.8s
[K       1/20      2.38G      1.942         16        640: 83% ━━━━━━━━━╸── 345/418 5.9it/s 1:09<12.4s
[K       1/20      2.38G      1.939         16        640: 83% ━━━━━━━━━╸── 346/418 5.3it/s 1:10<13.7s
[K       1/20      2.38G      1.936         16        640: 83% ━━━━━━━━━╸── 347/418 5.4it/s 1:10<13.2s
[K       1/20      2.38G      1.935         16        640: 83% ━━━━━━━━━╸── 348/418 5.6it/s 1:10<12.4s
[K       1/20      2.38G      1.932         16        640: 83% ━━━━━━━━━━── 349/418 5.8it/s 1:10<11.9s
[K       1/20      2.38G      1.929         16        640: 84% ━━━━━━━━━━── 350/418 5.2it/s 1:10<13.1s
[K       1/20      2.38G      1.927         16        640: 84% ━━━━━━━━━━── 351/418 5.3it/s 1:11<12.6s
[K       1/20      2.38G      1.925         16        640: 84% ━━━━━━━━━━── 352/418 5.6it/s 1:11<11.8s
[K       1/20      2.38G      1.923         16        640: 84% ━━━━━━━━━━── 353/418 5.8it/s 1:11<11.3s
[K       1/20      2.38G       1.92         16        640: 85% ━━━━━━━━━━── 354/418 5.0it/s 1:11<12.7s
[K       1/20      2.38G      1.918         16        640: 85% ━━━━━━━━━━── 355/418 5.2it/s 1:11<12.1s
[K       1/20      2.38G      1.915         16        640: 85% ━━━━━━━━━━── 356/418 5.5it/s 1:12<11.3s
[K       1/20      2.38G      1.913         16        640: 85% ━━━━━━━━━━── 357/418 5.7it/s 1:12<10.7s
[K       1/20      2.38G      1.911         16        640: 86% ━━━━━━━━━━── 358/418 5.0it/s 1:12<12.1s
[K       1/20      2.38G       1.91         16        640: 86% ━━━━━━━━━━── 359/418 5.2it/s 1:12<11.4s
[K       1/20      2.38G      1.908         16        640: 86% ━━━━━━━━━━── 360/418 5.5it/s 1:12<10.6s
[K       1/20      2.38G      1.906         16        640: 86% ━━━━━━━━━━── 361/418 5.7it/s 1:13<10.1s
[K       1/20      2.38G      1.903         16        640: 87% ━━━━━━━━━━── 362/418 4.9it/s 1:13<11.3s
[K       1/20      2.38G      1.902         16        640: 87% ━━━━━━━━━━── 363/418 5.2it/s 1:13<10.7s
